zarakinyu@DESKTOP-E35KJB8:~/packages_apps_Evolver$ git grep -i evo
crowdin.yml:  - source: /**/values/evolution_strings.xml
res/xml/evolution_settings_status_bar.xml:            android:fragment="org.evolution.settings.fragments.statusbar.StatusbarLyricSettings" />-->
res/xml/evolution_settings_status_bar.xml:            android:fragment="org.evolution.settings.fragments.statusbar.NetworkTrafficSettings" />
res/xml/evolution_settings_status_bar.xml:            android:fragment="org.evolution.settings.fragments.statusbar.OngoingProgressBar" />
res/xml/evolution_settings_status_bar.xml:            android:fragment="org.evolution.settings.fragments.statusbar.BatteryBar" />
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <!--<org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:         <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_status_bar.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/evolution_settings_themes.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.MonetSettings" />
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.Wallpaper" />
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.BrightnessSlider" />-->
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_themes.xml:        <!--<org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.GlobalSettingListPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.GlobalSettingListPreference
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.fonts.FontPickerPreview"/>
res/xml/evolution_settings_themes.xml:        <!--<org.evolution.settings.preferences.OverlaySwitchPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.OverlaySwitchPreference
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.SystemIcons"/>
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.IconShapes"/>
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.SignalIcons"/>
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.WifiIcons"/>
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.NavigationBarIcons"/>
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.UdfpsIcons" />
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.BootAnimation" />
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/evolution_settings_themes.xml:        <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/evolution_settings_themes.xml:            android:fragment="org.evolution.settings.fragments.themes.UdfpsAnimations" />
res/xml/evolution_settings_wallpaper.xml:        <org.evolution.settings.preferences.SystemPropertyListPreference
res/xml/evolution_settings_wallpaper.xml:        <org.evolution.settings.preferences.SystemPropertyListPreference
res/xml/evolution_settings_wallpaper.xml:        <org.evolution.settings.preferences.SystemPropertyListPreference
res/xml/evolution_settings_wallpaper.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/haptics_settings.xml:    <org.evolution.settings.preferences.CustomSeekBarPreference
res/xml/haptics_settings.xml:    <org.evolution.settings.preferences.CustomSeekBarPreference
res/xml/haptics_settings.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/media_art_settings.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/media_art_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/media_art_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/media_art_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/monet_engine.xml:    <org.evolution.settings.preferences.colorpicker.ColorPickerPreference
res/xml/monet_engine.xml:    <org.evolution.settings.preferences.colorpicker.ColorPickerPreference
res/xml/monet_engine.xml:    <org.evolution.settings.preferences.CustomSeekBarPreference
res/xml/monet_engine.xml:    <org.evolution.settings.preferences.CustomSeekBarPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/network_traffic_settings.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/ongoing_progress_settings.xml:        <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/pulse_settings.xml:    <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/pulse_settings.xml:    <org.evolution.settings.preferences.SecureSettingListPreference
res/xml/pulse_settings.xml:    <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/pulse_settings.xml:    <org.evolution.settings.preferences.SecureSettingListPreference
res/xml/pulse_settings.xml:    <org.evolution.settings.preferences.SecureSettingSeekBarPreference
res/xml/qs_header_image_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_header_image_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/qs_layout_settings.xml:    <!--<org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/smart_pixels.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/smart_pixels.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/smart_pixels.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/spoofing.xml:     Copyright (C) 2019-2025 Evolution X
res/xml/spoofing.xml:        <org.evolution.settings.preferences.KeyboxDataPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SecureSettingSwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/spoofing.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingSeekBarPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingSwitchPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/status_bar_clock.xml:    <org.evolution.settings.preferences.SystemSettingListPreference
res/xml/status_bar_lyric_settings.xml:        <org.evolution.settings.preferences.SystemPropertySwitchPreference
src/org/evolution/settings/EvolutionSettings.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/EvolutionSettings.java:package org.evolution.settings;
src/org/evolution/settings/EvolutionSettings.java:public class EvolutionSettings extends DashboardFragment {
src/org/evolution/settings/EvolutionSettings.java:    private static final String TAG = "EvolutionSettings";
src/org/evolution/settings/EvolutionSettings.java:        return R.xml.evolution_settings;
src/org/evolution/settings/EvolutionSettings.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/EvolutionSettings.java:            new BaseSearchIndexProvider(R.xml.evolution_settings);
src/org/evolution/settings/TopLevelEvolutionSettingsPreferenceController.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/TopLevelEvolutionSettingsPreferenceController.java:package org.evolution.settings;
src/org/evolution/settings/TopLevelEvolutionSettingsPreferenceController.java:public class TopLevelEvolutionSettingsPreferenceController extends BasePreferenceController {
src/org/evolution/settings/TopLevelEvolutionSettingsPreferenceController.java:    public TopLevelEvolutionSettingsPreferenceController(Context context,
src/org/evolution/settings/fragments/OptimizedSettingsFragment.kt:package org.evolution.settings.fragments
src/org/evolution/settings/fragments/about/About.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/about/About.java:package org.evolution.settings.fragments.about;
src/org/evolution/settings/fragments/about/About.java:        addPreferencesFromResource(R.xml.evolution_settings_about);
src/org/evolution/settings/fragments/about/About.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/about/About.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_about) {
src/org/evolution/settings/fragments/lockscreen/LockClockFontsPickerPreview.java:package org.evolution.settings.fragments.lockscreen;
src/org/evolution/settings/fragments/lockscreen/LockClockFontsPickerPreview.java:import org.evolution.settings.fragments.themes.fonts.FontArrayAdapter;
src/org/evolution/settings/fragments/lockscreen/LockClockFontsPickerPreview.java:import org.evolution.settings.fragments.themes.fonts.FontManager;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:package org.evolution.settings.fragments.lockscreen;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:import org.evolution.settings.preferences.SecureSettingSwitchPreference;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:// import org.evolution.settings.utils.ImageUtils;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:        addPreferencesFromResource(R.xml.evolution_settings_lock_screen);
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/lockscreen/LockScreen.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_lock_screen) {
src/org/evolution/settings/fragments/lockscreen/LockScreenWeather.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/lockscreen/LockScreenWeather.java:package org.evolution.settings.fragments.lockscreen;
src/org/evolution/settings/fragments/lockscreen/LockScreenWeather.java:        addPreferencesFromResource(R.xml.evolution_settings_lock_screen_weather);
src/org/evolution/settings/fragments/lockscreen/LockScreenWeather.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/lockscreen/LockScreenWeather.java:            new BaseSearchIndexProvider(R.xml.evolution_settings_lock_screen_weather) {
src/org/evolution/settings/fragments/lockscreen/MediaArtSettings.java:package org.evolution.settings.fragments.lockscreen;
src/org/evolution/settings/fragments/lockscreen/MediaArtSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/lockscreen/PulseSettings.java:package org.evolution.settings.fragments.lockscreen;
src/org/evolution/settings/fragments/lockscreen/PulseSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/miscellaneous/HideAppListStatusSettings.kt:package org.evolution.settings.fragments.miscellaneous
src/org/evolution/settings/fragments/miscellaneous/HideAppListStatusSettings.kt:import com.android.internal.util.evolution.HideAppListUtils
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:package org.evolution.settings.fragments.miscellaneous;
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:import org.evolution.settings.fragments.miscellaneous.SmartPixels;
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:    private PreferenceCategory mDevOptionsCategory;
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:        addPreferencesFromResource(R.xml.evolution_settings_miscellaneous);
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:        mDevOptionsCategory = (PreferenceCategory) findPreference(KEY_DEV_CATEGORY);
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:            mDevOptionsCategory.removePreference(mSmartPixels);
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/miscellaneous/Miscellaneous.java:            new BaseSearchIndexProvider(R.xml.evolution_settings_miscellaneous) {
src/org/evolution/settings/fragments/miscellaneous/SmartPixels.java:package org.evolution.settings.fragments.miscellaneous;
src/org/evolution/settings/fragments/miscellaneous/SmartPixels.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:package org.evolution.settings.fragments.miscellaneous;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:import com.android.internal.util.evolution.SystemRestartUtils;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:import org.evolution.settings.preferences.KeyboxDataPreference;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:import org.evolution.settings.preferences.SecureSettingSwitchPreference;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:import org.evolution.settings.preferences.SystemPropertySwitchPreference;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:            updatePropertiesFromUrl("https://raw.githubusercontent.com/Evolution-X/.github/refs/heads/main/profile/pif.json");
src/org/evolution/settings/fragments/miscellaneous/Spoofing.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/notifications/EdgeLightSettings.java:package org.evolution.settings.fragments.notifications;
src/org/evolution/settings/fragments/notifications/EdgeLightSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/notifications/Notifications.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/notifications/Notifications.java:package org.evolution.settings.fragments.notifications;
src/org/evolution/settings/fragments/notifications/Notifications.java:import org.evolution.settings.preferences.SystemPropertySwitchPreference;
src/org/evolution/settings/fragments/notifications/Notifications.java:import org.evolution.settings.preferences.SystemSettingSwitchPreference;
src/org/evolution/settings/fragments/notifications/Notifications.java:import org.evolution.settings.utils.SystemUtils;
src/org/evolution/settings/fragments/notifications/Notifications.java:        addPreferencesFromResource(R.xml.evolution_settings_notifications);
src/org/evolution/settings/fragments/notifications/Notifications.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/notifications/Notifications.java:            new BaseSearchIndexProvider(R.xml.evolution_settings_notifications) {
src/org/evolution/settings/fragments/powermenu/PowerMenu.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/powermenu/PowerMenu.java:package org.evolution.settings.fragments.powermenu;
src/org/evolution/settings/fragments/powermenu/PowerMenu.java:        addPreferencesFromResource(R.xml.evolution_settings_power_menu);
src/org/evolution/settings/fragments/powermenu/PowerMenu.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/powermenu/PowerMenu.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_power_menu) {
src/org/evolution/settings/fragments/powermenu/PowerMenuActions.java:package org.evolution.settings.fragments.powermenu;
src/org/evolution/settings/fragments/powermenu/PowerMenuActions.java:import org.evolution.settings.utils.TelephonyUtils;
src/org/evolution/settings/fragments/powermenu/PowerMenuActions.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/quicksettings/LayoutSettings.java:package org.evolution.settings.fragments.quicksettings;
src/org/evolution/settings/fragments/quicksettings/LayoutSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/quicksettings/QsHeaderImageSettings.java:package org.evolution.settings.fragments.quicksettings;
src/org/evolution/settings/fragments/quicksettings/QsHeaderImageSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java: * Copyright (C) 2019-2025 The Evolution X Project
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:package org.evolution.settings.fragments.quicksettings;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:// import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:import org.evolution.settings.preferences.SystemSettingListPreference;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:import org.evolution.settings.preferences.SystemSettingSeekBarPreference;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:import org.evolution.settings.preferences.SystemSettingSwitchPreference;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:import org.evolution.settings.utils.SystemUtils;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:        addPreferencesFromResource(R.xml.evolution_settings_quick_settings);
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/quicksettings/QuickSettings.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_quick_settings) {
src/org/evolution/settings/fragments/statusbar/BatteryBar.java:package org.evolution.settings.fragments.statusbar;
src/org/evolution/settings/fragments/statusbar/BatteryBar.java:import org.evolution.settings.preferences.SystemSettingSwitchPreference;
src/org/evolution/settings/fragments/statusbar/BatteryBar.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/statusbar/Clock.java:package org.evolution.settings.fragments.statusbar;
src/org/evolution/settings/fragments/statusbar/Clock.java:import org.evolution.settings.preferences.CustomSeekBarPreference;
src/org/evolution/settings/fragments/statusbar/Clock.java:import org.evolution.settings.preferences.SystemSettingListPreference;
src/org/evolution/settings/fragments/statusbar/Clock.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/statusbar/Clock.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/statusbar/NetworkTrafficSettings.java:package org.evolution.settings.fragments.statusbar;
src/org/evolution/settings/fragments/statusbar/NetworkTrafficSettings.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/statusbar/OngoingProgressBar.java:package org.evolution.settings.fragments.statusbar;
src/org/evolution/settings/fragments/statusbar/OngoingProgressBar.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/statusbar/StatusBar.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/statusbar/StatusBar.java:package org.evolution.settings.fragments.statusbar;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:import org.evolution.settings.preferences.SystemSettingListPreference;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:import org.evolution.settings.preferences.SystemSettingSwitchPreference;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:import org.evolution.settings.utils.SystemUtils;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:        addPreferencesFromResource(R.xml.evolution_settings_status_bar);
src/org/evolution/settings/fragments/statusbar/StatusBar.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/statusbar/StatusBar.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_status_bar) {
src/org/evolution/settings/fragments/themes/BootAnimation.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/BootAnimation.java:import org.evolution.settings.preferences.BootAnimationPreviewPreference;
src/org/evolution/settings/fragments/themes/BootAnimation.java:        "/product/media/bootanimation_evo_reveal.zip",
src/org/evolution/settings/fragments/themes/BootAnimation.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/Fonts.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/Fonts.java:import static com.android.internal.util.evolution.ThemeUtils.FONT_KEY;
src/org/evolution/settings/fragments/themes/Fonts.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/Fonts.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/IconShapes.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/IconShapes.java:import static com.android.internal.util.evolution.ThemeUtils.ICON_SHAPE_KEY;
src/org/evolution/settings/fragments/themes/IconShapes.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/IconShapes.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/MonetSettings.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/MonetSettings.java:import org.evolution.settings.preferences.colorpicker.ColorPickerPreference;
src/org/evolution/settings/fragments/themes/MonetSettings.java:import org.evolution.settings.preferences.CustomSeekBarPreference;
src/org/evolution/settings/fragments/themes/MonetSettings.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/NavigationBarIcons.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/NavigationBarIcons.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/NavigationBarIcons.java:import com.android.internal.util.evolution.Utils;
src/org/evolution/settings/fragments/themes/NavigationBarIcons.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/SignalIcons.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/SignalIcons.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/SignalIcons.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/SystemIcons.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/SystemIcons.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/SystemIcons.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/Themes.java: * Copyright (C) 2019-2025 Evolution X
src/org/evolution/settings/fragments/themes/Themes.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/Themes.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/Themes.java:import com.android.internal.util.evolution.Utils;
src/org/evolution/settings/fragments/themes/Themes.java:import org.evolution.settings.preferences.GlobalSettingListPreference;
src/org/evolution/settings/fragments/themes/Themes.java:import org.evolution.settings.preferences.SystemSettingListPreference;
src/org/evolution/settings/fragments/themes/Themes.java:import org.evolution.settings.utils.DeviceUtils;
src/org/evolution/settings/fragments/themes/Themes.java:import org.evolution.settings.utils.SystemUtils;
src/org/evolution/settings/fragments/themes/Themes.java:        addPreferencesFromResource(R.xml.evolution_settings_themes);
src/org/evolution/settings/fragments/themes/Themes.java:            if (!Utils.isPackageInstalled(context, "org.evolution.udfps.icons")) {
src/org/evolution/settings/fragments/themes/Themes.java:            if (!Utils.isPackageInstalled(context, "org.evolution.udfps.animations")) {
src/org/evolution/settings/fragments/themes/Themes.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/Themes.java:        new BaseSearchIndexProvider(R.xml.evolution_settings_themes) {
src/org/evolution/settings/fragments/themes/Themes.java:                    if (!Utils.isPackageInstalled(context, "org.evolution.udfps.icons")) {
src/org/evolution/settings/fragments/themes/Themes.java:                    if (!Utils.isPackageInstalled(context, "org.evolution.udfps.animations")) {
src/org/evolution/settings/fragments/themes/UdfpsAnimations.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/UdfpsAnimations.java:    private String mPkg = "org.evolution.udfps.animations";
src/org/evolution/settings/fragments/themes/UdfpsAnimations.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/UdfpsIcons.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/UdfpsIcons.java:    private String mPkg = "org.evolution.udfps.icons";
src/org/evolution/settings/fragments/themes/UdfpsIcons.java:        return MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/Wallpaper.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/Wallpaper.java:import org.evolution.settings.preferences.CustomSeekBarPreference;
src/org/evolution/settings/fragments/themes/Wallpaper.java:import org.evolution.settings.utils.SystemUtils;
src/org/evolution/settings/fragments/themes/Wallpaper.java:        addPreferencesFromResource(R.xml.evolution_settings_wallpaper);
src/org/evolution/settings/fragments/themes/Wallpaper.java:        return MetricsProto.MetricsEvent.EVOLVER;
src/org/evolution/settings/fragments/themes/Wallpaper.java:            new BaseSearchIndexProvider(R.xml.evolution_settings_wallpaper) {
src/org/evolution/settings/fragments/themes/WifiIcons.java:package org.evolution.settings.fragments.themes;
src/org/evolution/settings/fragments/themes/WifiIcons.java:import com.android.internal.util.evolution.ThemeUtils;
src/org/evolution/settings/fragments/themes/WifiIcons.java:        return MetricsEvent.EVOLVER;
